# AssettoServer Crash Report generated on 06/06/2026 03:34
Server Version: 0.0.55-pre35  
Operating System: Microsoft Windows NT 10.0.26100.0 (X64)  
Content Manager: Yes  

## Exception
```
AssettoServer.Server.Configuration.ConfigurationParsingException: Error parsing configuration file C:\Program Files (x86)\Steam\steamapps\common\assettocorsa\server\presets\UTE PAPA\extra_cfg.yml
 ---> (Line: 8, Col: 1, Idx: 485) - (Line: 8, Col: 14, Idx: 498): Property 'EnableAntiAfk' not found on type 'AssettoServer.Server.Configuration.Extra.ACExtraConfiguration'.
   --- End of inner exception stack trace ---
   at AssettoServer.Server.Configuration.ACServerConfiguration.LoadExtraConfig(String path, String schemaPath) in AssettoServer/Server/Configuration/ACServerConfiguration.cs:line 401
   at AssettoServer.Server.Configuration.ACServerConfiguration..ctor(String preset, ConfigurationLocations locations, Boolean loadPluginsFromWorkdir, Boolean generatePluginConfigs, PortOverrides portOverrides) in AssettoServer/Server/Configuration/ACServerConfiguration.cs:line 74
   at AssettoServer.Program.RunServerAsync(String preset, String serverCfgPath, String entryListPath, PortOverrides portOverrides, Boolean useVerboseLogging, CancellationToken token) in AssettoServer/Program.cs:line 166
   at AssettoServer.Server.Configuration.ACServerConfiguration.LoadExtraConfig(String path, String schemaPath) in AssettoServer/Server/Configuration/ACServerConfiguration.cs:line 401
   at AssettoServer.Server.Configuration.ACServerConfiguration..ctor(String preset, ConfigurationLocations locations, Boolean loadPluginsFromWorkdir, Boolean generatePluginConfigs, PortOverrides portOverrides) in AssettoServer/Server/Configuration/ACServerConfiguration.cs:line 74
   at AssettoServer.Program.RunServerAsync(String preset, String serverCfgPath, String entryListPath, PortOverrides portOverrides, Boolean useVerboseLogging, CancellationToken token) in AssettoServer/Program.cs:line 166
```

## extra_cfg.yml
```yml
# Enable Steam ticket validation. Requires CSP 0.1.75+ and a recent version of Content Manager
# Maximum time the server will wait for a checksum response before disconnecting the player
PlayerChecksumTimeoutSeconds: 40
# Port to control the server using Source RCON protocol. 0 to disable.
RconPort: 0
# Dump contents of welcome message and CSP extra options to a file. For debug purposes only.
DebugWelcomeMessage: false
# Force clients to use track params (coordinates, time zone) specified on the server. CSP 0.1.79+ required
ForceServerTrackParams: false
# Allow cars to have multiple data checksums. Instead of a single checksummed data.acd, you can have multiple data*.acd files in the car folder and players can join with any of these files
EnableAlternativeCarChecksums: false
# Enable the AC UDP plugin interface compatible with Kunos acServer plugins
EnableLegacyPluginInterface: false
# Automatically configure port forwards using UPnP or NAT-PMP. Empty = Enable on Windows when lobby registration is enabled. true = Always enable, detailed error log. false = Always disable
EnableUPnP: false
# URL of custom loading screen image. Requires CSP 0.1.80+ and a recent version of Content Manager
LoadingImageUrl: redacted
# Name and path of file-based user groups
UserGroups:
  default_blacklist: blacklist.txt
  default_whitelist: whitelist.txt
  default_admins: admins.txt
# Name of user group to be used for blacklist
BlacklistUserGroup: default_blacklist
# Name of user group to be used for whitelist
WhitelistUserGroup: default_whitelist
# Name of user group to be used for admins
AdminUserGroup: default_admins
# List of allowed origins for Cross-Origin Resource Sharing. Use this if you want to query this server from a website
CorsAllowedOrigins: 
# Allow a user group to execute specific admin commands
UserGroupCommandPermissions: 
AiParams:
  # Radius around a player in which AI cars won't despawn
  PlayerRadiusMeters: 200
  # Offset the player radius in direction of the velocity of the player so AI cars will despawn earlier behind a player
  PlayerPositionOffsetMeters: 100
  # AFK timeout for players. Players who are AFK longer than this won't spawn AI cars
  PlayerAfkTimeoutSeconds: 10
  # Maximum distance to the AI spline for a player to spawn AI cars. This helps with parts of the map without traffic so AI cars won't spawn far away from players
  MaxPlayerDistanceToAiSplineMeters: 7
  # Minimum amount of spline points in front of a player where AI cars will spawn
  MinSpawnDistancePoints: 100
  # Maximum amount of spline points in front of a player where AI cars will spawn
  MaxSpawnDistancePoints: 400
  # Minimum distance between AI cars
  MinAiSafetyDistanceMeters: 20
  # Maximum distance between AI cars
  MaxAiSafetyDistanceMeters: 70
  # Minimum spawn distance for AI states of the same car slot. If you set this too low you risk AI states despawning or AI states becoming invisible for some players when multiple states are close together
  StateSpawnDistanceMeters: 1000
  # Minimum distance between AI states of the same car slot. If states get closer than this one of them will be forced to despawn
  MinStateDistanceMeters: 200
  # Minimum spawn distance to players
  SpawnSafetyDistanceToPlayerMeters: 150
  # Minimum time in which a newly spawned AI car cannot despawn
  MinSpawnProtectionTimeSeconds: 4
  # Maximum time in which a newly spawned AI car cannot despawn
  MaxSpawnProtectionTimeSeconds: 8
  # Minimum time an AI car will stop/slow down after a collision
  MinCollisionStopTimeSeconds: 1
  # Maximum time an AI car will stop/slow down after a collision
  MaxCollisionStopTimeSeconds: 3
  # Default maximum AI speed. This is not an absolute maximum and can be overridden with RightLaneOffsetKph and MaxSpeedVariationPercent
  MaxSpeedKph: 80
  # Speed offset for right lanes. Will be added to MaxSpeedKph
  RightLaneOffsetKph: 10
  # Maximum speed variation
  MaxSpeedVariationPercent: 0.15
  # Soft player limit, the server will stop accepting new players when this many players are reached. Use this to ensure a minimum amount of AI cars. 0 to disable.
  MaxPlayerCount: 0
  # Hide AI car nametags and make them invisible on the minimap. Broken on CSP versions < 0.1.78
  HideAiCars: false
  # Lane width for adjacent lane detection
  LaneWidthMeters: 3
  # Enable two way traffic. This will allow AI cars to spawn in lanes with the opposite direction of travel to the player.
  TwoWayTraffic: false
  # Enable traffic spawning if the player is driving the wrong way. Only takes effect when TwoWayTraffic is set to false.
  WrongWayTraffic: true
  # Name prefix for AI cars. Names will be in the form of '<NamePrefix> <SessionId>'
  NamePrefix: Traffic
  # Ignore obstacles for some time if the AI car is stopped for longer than x seconds
  IgnoreObstaclesAfterSeconds: 10
  # Dynamic (hourly) traffic density. List must have exactly 24 entries in the format [0.2, 0.5, 1, 0.7, ...]
  HourlyTrafficDensity: 
  # Apply some smoothing to AI spline camber
  SmoothCamber: false
  # Show debug overlay for AI cars
  Debug: false
  # Update interval for AI spawn point finder
  AiBehaviorUpdateIntervalHz: 2
  # AI cars inside these areas will ignore all player obstacles
  IgnorePlayerObstacleSpheres: 
  # Override some settings for newly spawned cars based on the number of lanes
  LaneCountSpecificOverrides: {}
  # Override some settings for specific car models
  CarSpecificOverrides:
  - # Car model to match for these overrides
    Model: my_car_model
    # AI spline height offset. Use this if the AI spline is too close to the ground
    SplineHeightOffsetMeters: 0
    # AI engine idle RPM
    EngineIdleRpm: 800
    # AI engine max RPM
    EngineMaxRpm: 3000
    # AI car deceleration for obstacle/collision detection (m/s^2)
    Acceleration: 2.5
    # AI car acceleration for obstacle/collision detection (m/s^2)
    Deceleration: 8.5
    # AI cornering speed factor. Lower = AI cars will drive slower around corners.
    CorneringSpeedFactor: 0.5
    # AI cornering brake distance factor. Lower = AI cars will brake later for corners.
    CorneringBrakeDistanceFactor: 3
    # AI cornering brake force factor. This is multiplied with Deceleration. Lower = AI cars will brake less hard for corners.
    CorneringBrakeForceFactor: 0.5
    # Tyre diameter of AI cars in meters, shouldn't have to be changed unless cars are creating lots of smoke.
    TyreDiameterMeters: 0.8
    # Maximum number of AI states for a car slot of this car model
    MaxOverbooking: 1
    # Minimum time in which a newly spawned AI car cannot despawn
    MinSpawnProtectionTimeSeconds: 30
    # Maximum time in which a newly spawned AI car cannot despawn
    MaxSpawnProtectionTimeSeconds: 60
    # Minimum number of lanes needed to spawn a car of this car model
    MinLaneCount: 1
    # Maximum number of lanes needed to spawn a car of this car model
    MaxLaneCount: 2
    # Minimum time an AI car will stop/slow down after a collision
    MinCollisionStopTimeSeconds: 0
    # Maximum time an AI car will stop/slow down after a collision
    MaxCollisionStopTimeSeconds: 0
    # Length of this vehicle in front of car origin
    VehicleLengthPreMeters: 2
    # Length of this vehicle behind car origin
    VehicleLengthPostMeters: 2
    # Minimum distance between AI cars
    MinAiSafetyDistanceMeters: 20
    # Maximum distance between AI cars
    MaxAiSafetyDistanceMeters: 25
    # List of allowed lanes for this car model. Possible values Left, Middle, Right
    AllowedLanes:
    - Left
    - Middle
    - Right
  # Default AI car deceleration for obstacle/collision detection (m/s^2)
  DefaultDeceleration: 8.5
  # Default AI car acceleration for obstacle/collision detection (m/s^2)
  DefaultAcceleration: 2.5
  # Maximum AI car target count for AI slot overbooking. This is not an absolute maximum and might be slightly higher
  MaxAiTargetCount: 300
  # Number of AI cars per player the server will try to keep
  AiPerPlayerTargetCount: 10
  # AI spline height offset. Use this if the AI spline is too close to the ground
  SplineHeightOffsetMeters: 0
  # AI cornering speed factor. Lower = AI cars will drive slower around corners.
  CorneringSpeedFactor: 0.65
  # AI cornering brake distance factor. Lower = AI cars will brake later for corners.
  CorneringBrakeDistanceFactor: 3
  # AI cornering brake force factor. This is multiplied with DefaultDeceleration. Lower = AI cars will brake less hard for corners.
  CorneringBrakeForceFactor: 0.5
  # Apply scale to some traffic density related settings. Increasing this DOES NOT magically increase your traffic density, it is dependent on your other settings. Values higher than 1 not recommended.
  TrafficDensity: 4
  # Tyre diameter of AI cars in meters, shouldn't have to be changed unless some cars are creating lots of smoke.
  TyreDiameterMeters: 0.65

```

## server_cfg.ini
```ini
[__CM_BOOK_OFF]
NAME=SRP Tatsumi PA Traffic
TIME=10
IS_OPEN=1

[SERVER]
SLEEP_TIME=1
QUALIFY_MAX_WAIT_PERC=120
RACE_EXTRA_LAP=0
REVERSED_GRID_RACE_POSITIONS=0
RACE_OVER_TIME=60
RESULT_SCREEN_TIME=60
__CM_RACE_PIT_WINDOW_START_OFF=0
__CM_RACE_PIT_WINDOW_END_OFF=0
REGISTER_TO_LOBBY=0
LOOP_MODE=1
PICKUP_MODE_ENABLED=1
LOCKED_ENTRY_LIST=0
MAX_CLIENTS=40
UDP_PORT=9600
TCP_PORT=9600
HTTP_PORT=8081
CLIENT_SEND_INTERVAL_HZ=60
NUM_THREADS=8
TRACK=csp/3879/../H/../oi_wharf
CONFIG_TRACK=
CARS=wdts_nissan_silvia_s14;06_ygt_53_nissan_s14usdm;06_ygt_53_nissan_350z;wdts_toyota_cresta_jzx100
ABS_ALLOWED=2
TC_ALLOWED=1
STABILITY_ALLOWED=0
AUTOCLUTCH_ALLOWED=0
TYRE_BLANKETS_ALLOWED=0
FORCE_VIRTUAL_MIRROR=0
FUEL_RATE=0
DAMAGE_MULTIPLIER=0
TYRE_WEAR_RATE=0
ALLOWED_TYRES_OUT=0
MAX_BALLAST_KG=0
START_RULE=0
RACE_GAS_PENALTY_DISABLED=1
SUN_ANGLE=48
TIME_OF_DAY_MULT=0
KICK_QUORUM=0
VOTING_QUORUM=0
VOTE_DURATION=0
BLACKLIST_MODE=0
MAX_CONTACTS_PER_KM=0
ADMIN_PASSWORD=redacted
NAME=drift
UDP_PLUGIN_LOCAL_PORT=
PASSWORD=redacted
WELCOME_MESSAGE=cfg/welcome_UTE PAPA.txt

[PRACTICE]
NAME=Practice
TIME=720
IS_OPEN=1

[__CM_RACE_OFF]
NAME=Race
TIME=0
IS_OPEN=2
WAIT_TIME=60
LAPS=5
__CM_TIME_OFF=10

[__CM_SERVER]
DISABLE_CHECKSUMS=0
REGISTER_TO_CM_LOBBY=0

[__CM_DYNAMIC_TRACK_OFF]
SESSION_START=100
RANDOMNESS=0
LAP_GAIN=1
SESSION_TRANSFER=100

[__CM_PLUGIN]
ACTIVE=0
REAL_CONDITIONS=0
REAL_CONDITIONS_PARAMS=eyJ1c2VSZWFsQ29uZGl0aW9ucyI6dHJ1ZSwidGltZU9mZnNldCI6IjAwOjAwOjAwIiwidXNlRml4ZWRTdGFydGluZ1RpbWUiOmZhbHNlLCJmaXhlZFN0YXJ0aW5nVGltZSI6NDMyMDAsImZpeGVkU3RhcnRpbmdEYXRlIjoiMjAyNi0wNS0xM1QwMToxMjoxMi45MTE1NzIxKzAzOjAwIiwidGltZU11bHRpcGxpZXIiOjEuMCwidGVtcGVyYXR1cmVPZmZzZXQiOjAuMCwidXNlRml4ZWRBaXJUZW1wZXJhdHVyZSI6ZmFsc2UsImZpeGVkQWlyVGVtcGVyYXR1cmUiOjI1LjAsIndlYXRoZXJUeXBlQ2hhbmdlUGVyaW9kIjoiMDA6MDU6MDAiLCJ3ZWF0aGVyVHlwZUNoYW5nZVRvTmVpZ2hib3Vyc09ubHkiOnRydWUsIndlYXRoZXJSYWluQ2hhbmNlIjowLjA1LCJ3ZWF0aGVyVGh1bmRlckNoYW5jZSI6MC4wMDUsInN0YXJ0aW5nVHJhY2tHcmlwIjo5OS4wLCJ0cmFja0dyaXBJbmNyZWFzZVBlckxhcCI6MC4wNSwidHJhY2tHcmlwVHJhbnNmZXIiOjgwLjAsInJhaW5UaW1lTXVsdGlwbGllciI6MS4wLCJyYWluV2V0bmVzc0luY3JlYXNlVGltZSI6IjAwOjAzOjAwIiwicmFpbldldG5lc3NEZWNyZWFzZVRpbWUiOiIwMDoxNTowMCIsInJhaW5XYXRlckluY3JlYXNlVGltZSI6IjAwOjMwOjAwIiwicmFpbldhdGVyRGVjcmVhc2VUaW1lIjoiMDI6MDA6MDAifQ

[DATA]
WELCOME_PATH=C:\Program Files (x86)\Steam\steamapps\common\assettocorsa\server\presets\UTE PAPA\cm_welcome.txt

[FTP]
__CM_CLEAR_BEFORE_UPLOAD=0
__CM_DATA_ONLY=0
LINUX=0

[__CM_QUALIFY_OFF]
NAME=Qualification
TIME=10
IS_OPEN=1

[WEATHER_0]
GRAPHICS=3_clear_type=29
BASE_TEMPERATURE_AMBIENT=12
BASE_TEMPERATURE_ROAD=0
VARIATION_AMBIENT=0
VARIATION_ROAD=0
WIND_BASE_SPEED_MIN=0
WIND_BASE_SPEED_MAX=35.1
WIND_BASE_DIRECTION=0
WIND_VARIATION_DIRECTION=0
__CM_WFX_DATE=1778624612
__CM_WFX_USE_CUSTOM_DATE=0
__CM_WFX_TIME_MULT=1
__CM_WFX_TIME=43200
__CM_WFX_USE_CUSTOM_TIME=0
__CM_WFX_TYPE=29
__CM_GRAPHICS=3_clear


```

## entry_list.ini
```ini
[CAR_0]
MODEL=wdts_nissan_silvia_s14
SKIN=Aspen_White
SPECTATOR_MODE=0
DRIVERNAME=
TEAM=
GUID=
BALLAST=0
RESTRICTOR=0
AI=FIXED

[CAR_3]
MODEL=wdts_toyota_cresta_jzx100
SKIN=3l4_wine_red_pearl
SPECTATOR_MODE=0
DRIVERNAME=
TEAM=
GUID=
BALLAST=0
RESTRICTOR=0

[CAR_2]
MODEL=06_ygt_53_nissan_350z
SKIN=00_redline
SPECTATOR_MODE=0
DRIVERNAME=
TEAM=
GUID=
BALLAST=0
RESTRICTOR=0

[CAR_1]
MODEL=06_ygt_53_nissan_s14usdm
SKIN=01_UltraRed
SPECTATOR_MODE=0
DRIVERNAME=
TEAM=
GUID=
BALLAST=0
RESTRICTOR=0


```

